C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
8;8141;8141002;ATL�NTICO;CANDELARIA;BUENAVENTURA DE LE�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,8779635;;10,51708544;;MUNICIPIO;
8;8296;8296000;ATL�NTICO;GALAPA;GALAPA;CABECERA MUNICIPAL (CM);-74,87034394;;10,91916149;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8296;8296001;ATL�NTICO;GALAPA;PALUATO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,92964084;;10,87514921;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8372;8372000;ATL�NTICO;JUAN DE ACOSTA;JUAN DE ACOSTA;CABECERA MUNICIPAL (CM);-75,04060709;;10,83233876;;MUNICIPIO;
8;8372;8372001;ATL�NTICO;JUAN DE ACOSTA;BOCATOCINO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,20511803;;10,81617679;;MUNICIPIO;
8;8372;8372002;ATL�NTICO;JUAN DE ACOSTA;CHORRERA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,01171307;;10,79901536;;MUNICIPIO;
8;8372;8372003;ATL�NTICO;JUAN DE ACOSTA;SAN JOS� DE SACO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,08535206;;10,80399038;;MUNICIPIO;
8;8372;8372004;ATL�NTICO;JUAN DE ACOSTA;SANTA VER�NICA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,08435177;;10,87724735;;MUNICIPIO;
8;8372;8372007;ATL�NTICO;JUAN DE ACOSTA;URBANIZACI�N PUNTA CANGREJO;CASER�O (CAS);-75,1094923;;10,86295223;;MUNICIPIO;
8;8421;8421000;ATL�NTICO;LURUACO;LURUACO;CABECERA MUNICIPAL (CM);-75,14228876;;10,61112481;;MUNICIPIO;
8;8421;8421001;ATL�NTICO;LURUACO;ARROYO DE PIEDRA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,10504875;;10,63082637;;MUNICIPIO;
8;8421;8421002;ATL�NTICO;LURUACO;PALMAR DE CANDELARIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,15016567;;10,66579908;;MUNICIPIO;
8;8421;8421003;ATL�NTICO;LURUACO;LOS PENDALES;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,2044031;;10,6180985;;MUNICIPIO;
8;8421;8421004;ATL�NTICO;LURUACO;SAN JUAN DE TOCAGUA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,18468709;;10,63743217;;MUNICIPIO;
8;8421;8421005;ATL�NTICO;LURUACO;SANTA CRUZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,21295038;;10,57339947;;MUNICIPIO;
8;8421;8421006;ATL�NTICO;LURUACO;LOS L�MITES;CASER�O (CAS);-75,22409698;;10,62951614;;MUNICIPIO;
8;8421;8421007;ATL�NTICO;LURUACO;LA PUNTICA;CASER�O (CAS);-75,16421357;;10,61642538;;MUNICIPIO;
8;8421;8421012;ATL�NTICO;LURUACO;BARRIG�N;CENTRO POBLADO (CP);-75,18239205;;10,57667854;;MUNICIPIO;
8;8421;8421013;ATL�NTICO;LURUACO;SOCAV�N;CASER�O (CAS);-75,21709413;;10,60572715;;MUNICIPIO;
8;8433;8433000;ATL�NTICO;MALAMBO;MALAMBO;CABECERA MUNICIPAL (CM);-74,77486375;;10,85682269;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8433;8433001;ATL�NTICO;MALAMBO;CARACOL�;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,83376631;;10,85941009;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8433;8433004;ATL�NTICO;MALAMBO;LA AGUADA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,84579832;;10,86239075;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8433;8433005;ATL�NTICO;MALAMBO;PITALITO;CASER�O (CAS);-74,84146138;;10,81313148;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8436;8436000;ATL�NTICO;MANAT�;MANAT�;CABECERA MUNICIPAL (CM);-74,95703539;;10,44896204;;MUNICIPIO;
8;8436;8436001;ATL�NTICO;MANAT�;EL PORVENIR (LAS COMPUERTAS);CASER�O (CAS);-75,07276283;;10,40983923;;MUNICIPIO;
8;8436;8436002;ATL�NTICO;MANAT�;VILLA JUANA;CASER�O (CAS);-75,0090615;;10,51955115;;MUNICIPIO;
8;8520;8520000;ATL�NTICO;PALMAR DE VARELA;PALMAR DE VARELA;CABECERA MUNICIPAL (CM);-74,75475893;;10,73858256;;MUNICIPIO;
8;8520;8520001;ATL�NTICO;PALMAR DE VARELA;BURRUSCOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,82317038;;10,67337554;;MUNICIPIO;
8;8549;8549000;ATL�NTICO;PIOJ�;PIOJ�;CABECERA MUNICIPAL (CM);-75,10746817;;10,74934317;;MUNICIPIO;
8;8549;8549001;ATL�NTICO;PIOJ�;AGUAS VIVAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,07303749;;10,73513904;;MUNICIPIO;
8;8549;8549002;ATL�NTICO;PIOJ�;EL CERRITO;CASER�O (CAS);-75,20275951;;10,76687178;;MUNICIPIO;
8;8549;8549003;ATL�NTICO;PIOJ�;HIBACHARO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,13546394;;10,71534483;;MUNICIPIO;
8;8549;8549004;ATL�NTICO;PIOJ�;PUNTA ASTILLEROS;CASER�O (CAS);-75,22272118;;10,79595636;;MUNICIPIO;
8;8558;8558000;ATL�NTICO;POLONUEVO;POLONUEVO;CABECERA MUNICIPAL (CM);-74,85310242;;10,77716631;;MUNICIPIO;
8;8558;8558001;ATL�NTICO;POLONUEVO;PITAL DEL CARL�N (PITALITO);CABECERA CORREGIMIENTO MUNICIPAL (C);-74,84033593;;10,81156394;;MUNICIPIO;
8;8560;8560000;ATL�NTICO;PONEDERA;PONEDERA;CABECERA MUNICIPAL (CM);-74,7539006;;10,6417959;;MUNICIPIO;
8;8560;8560001;ATL�NTICO;PONEDERA;LA RETIRADA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,83780463;;10,61612126;;MUNICIPIO;
8;8560;8560002;ATL�NTICO;PONEDERA;MARTILLO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,830482;;10,62737971;;MUNICIPIO;
8;8560;8560003;ATL�NTICO;PONEDERA;PUERTO GIRALDO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,81601304;;10,50495812;;MUNICIPIO;
8;8560;8560004;ATL�NTICO;PONEDERA;SANTA RITA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,78146606;;10,59367914;;MUNICIPIO;
8;8560;8560007;ATL�NTICO;PONEDERA;CASCAJAL;CASER�O (CAS);0;;0;;MUNICIPIO;
8;8573;8573000;ATL�NTICO;PUERTO COLOMBIA;PUERTO COLOMBIA;CABECERA MUNICIPAL (CM);-74,85196306;;11,02293995;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8573;8573002;ATL�NTICO;PUERTO COLOMBIA;SALGAR;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,93384273;;11,01818501;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8573;8573003;ATL�NTICO;PUERTO COLOMBIA;SABANILLA (MONTE CARMELO);CABECERA CORREGIMIENTO MUNICIPAL (C);-74,91506808;;11,04160749;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8606;8606000;ATL�NTICO;REPEL�N;REPEL�N;CABECERA MUNICIPAL (CM);-75,12548223;;10,49334032;;MUNICIPIO;
8;8606;8606001;ATL�NTICO;REPEL�N;ARROYO NEGRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,14989699;;10,57029058;;MUNICIPIO;
8;8606;8606002;ATL�NTICO;REPEL�N;CIEN PESOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,2198416;;10,53839567;;MUNICIPIO;
8;8606;8606003;ATL�NTICO;REPEL�N;LAS TABLAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,22186422;;10,52027306;;MUNICIPIO;
8;8606;8606004;ATL�NTICO;REPEL�N;ROTINET;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,07181397;;10,5286137;;MUNICIPIO;
8;8606;8606005;ATL�NTICO;REPEL�N;VILLA ROSA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,12987208;;10,4113593;;MUNICIPIO;
8;8606;8606006;ATL�NTICO;REPEL�N;EL PORVENIR (LAS COMPUERTAS);CABECERA CORREGIMIENTO MUNICIPAL (C);-75,07470927;;10,41034031;;MUNICIPIO;
8;8606;8606009;ATL�NTICO;REPEL�N;PITA;CASER�O (CAS);-75,23448553;;10,52187499;;MUNICIPIO;
8;8634;8634000;ATL�NTICO;SABANAGRANDE;SABANAGRANDE;CABECERA MUNICIPAL (CM);-74,75850631;;10,79107577;;MUNICIPIO;
8;8638;8638000;ATL�NTICO;SABANALARGA;SABANALARGA;CABECERA MUNICIPAL (CM);-74,92109501;;10,63283261;;MUNICIPIO;
8;8638;8638001;ATL�NTICO;SABANALARGA;AGUADA DE PABLO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,00570694;;10,52182873;;MUNICIPIO;
8;8638;8638002;ATL�NTICO;SABANALARGA;CASCAJAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,84930368;;10,5978597;;MUNICIPIO;
8;8638;8638003;ATL�NTICO;SABANALARGA;COLOMBIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,00146067;;10,64122053;;MUNICIPIO;
8;8638;8638004;ATL�NTICO;SABANALARGA;ISABEL L�PEZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,00240527;;10,67554271;;MUNICIPIO;
8;8638;8638005;ATL�NTICO;SABANALARGA;LA PE�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,02411422;;10,58289599;;MUNICIPIO;
8;8638;8638006;ATL�NTICO;SABANALARGA;MOLINERO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,04246646;;10,65525143;;MUNICIPIO;
8;8638;8638007;ATL�NTICO;SABANALARGA;MIRADOR;CASER�O (CAS);-74,92327957;;10,53437674;;MUNICIPIO;
8;8638;8638008;ATL�NTICO;SABANALARGA;GALLEGO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,91973009;;10,55295788;;MUNICIPIO;
8;8638;8638010;ATL�NTICO;SABANALARGA;PATILLA;CASER�O (CAS);-74,91955396;;10,56599877;;MUNICIPIO;
8;8675;8675000;ATL�NTICO;SANTA LUC�A;SANTA LUC�A;CABECERA MUNICIPAL (CM);-74,95920758;;10,32430828;;MUNICIPIO;
8;8675;8675001;ATL�NTICO;SANTA LUC�A;ALGODONAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,94943659;;10,34910964;;MUNICIPIO;
8;8685;8685000;ATL�NTICO;SANTO TOM�S;SANTO TOM�S;CABECERA MUNICIPAL (CM);-74,75772073;;10,75872303;;MUNICIPIO;
8;8758;8758000;ATL�NTICO;SOLEDAD;SOLEDAD;CABECERA MUNICIPAL (CM);-74,78483396;;10,91017428;;MUNICIPIO;AREA METROPOLITANA DE BARRANQUILLA
8;8770;8770000;ATL�NTICO;SUAN;SUAN;CABECERA MUNICIPAL (CM);-74,8816874;;10,33543092;;MUNICIPIO;
8;8832;8832000;ATL�NTICO;TUBAR�;TUBAR�;CABECERA MUNICIPAL (CM);-74,97868011;;10,87365129;;MUNICIPIO;
8;8832;8832001;ATL�NTICO;TUBAR�;CUATRO BOCAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,94286517;;10,9224516;;MUNICIPIO;
8;8832;8832002;ATL�NTICO;TUBAR�;EL MORRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,00655038;;10,94282637;;MUNICIPIO;
8;8832;8832003;ATL�NTICO;TUBAR�;GUAIMARAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,93971051;;10,87364585;;MUNICIPIO;
8;8832;8832004;ATL�NTICO;TUBAR�;JUARUCO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,98459353;;10,92931035;;MUNICIPIO;
8;8832;8832007;ATL�NTICO;TUBAR�;CORRAL DE SAN LUIS;CENTRO POBLADO (CP);-75,00263679;;10,8944115;;MUNICIPIO;
8;8832;8832010;ATL�NTICO;TUBAR�;PLAYA MENDOZA;CASER�O (CAS);-75,03820577;;10,90203659;;MUNICIPIO;
8;8832;8832011;ATL�NTICO;TUBAR�;PLAYAS DE EDRIM�N;CASER�O (CAS);-75,06764363;;10,88609649;;MUNICIPIO;
8;8832;8832012;ATL�NTICO;TUBAR�;VILLAS DE PALMARITO;CASER�O (CAS);-75,05278798;;10,88941879;;MUNICIPIO;
8;8832;8832013;ATL�NTICO;TUBAR�;NUEVA ESPERANZA;CENTRO POBLADO (CP);-75,04553628;;10,89095232;;MUNICIPIO;
8;8832;8832014;ATL�NTICO;TUBAR�;PUERTO CAIM�N;CASER�O (CAS);-75,02995737;;10,91403596;;MUNICIPIO;
8;8849;8849000;ATL�NTICO;USIACUR�;USIACUR�;CABECERA MUNICIPAL (CM);-74,9769841;;10,74297981;;MUNICIPIO;
11;11001;11001000;BOGOT�, D. C.;BOGOT�, D.C.;BOGOT�, DISTRITO CAPITAL;CABECERA MUNICIPAL (CM);-74,10671532;;4,649937059;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001002;BOGOT�, D. C.;BOGOT�, D.C.;NAZARETH;CENTRO POBLADO (CP);-74,14717079;;4,172496849;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001007;BOGOT�, D. C.;BOGOT�, D.C.;PASQUILLA;CENTRO POBLADO (CP);-74,15625179;;4,444349513;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001008;BOGOT�, D. C.;BOGOT�, D.C.;SAN JUAN;CENTRO POBLADO (CP);-74,31684528;;4,028080592;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001009;BOGOT�, D. C.;BOGOT�, D.C.;BETANIA;CENTRO POBLADO (CP);-74,1460135;;4,218059069;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001010;BOGOT�, D. C.;BOGOT�, D.C.;LA UNI�N;CENTRO POBLADO (CP);-74,36351758;;3,985369083;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001011;BOGOT�, D. C.;BOGOT�, D.C.;MOCHUELO ALTO;CENTRO POBLADO (CP);-74,14827283;;4,488996377;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001012;BOGOT�, D. C.;BOGOT�, D.C.;CHORRILLOS;CENTRO POBLADO (CP);-74,09535837;;4,78125759;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001013;BOGOT�, D. C.;BOGOT�, D.C.;EL DESTINO;CENTRO POBLADO (CP);-74,13834837;;4,409002879;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001014;BOGOT�, D. C.;BOGOT�, D.C.;NUEVA GRANADA;CENTRO POBLADO (CP);-74,35937099;;3,890437934;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001015;BOGOT�, D. C.;BOGOT�, D.C.;QUIBA BAJO;CENTRO POBLADO (CP);-74,16755775;;4,527319854;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001016;BOGOT�, D. C.;BOGOT�, D.C.;SANTO DOMINGO;CENTRO POBLADO (CP);0;;0;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
11;11001;11001017;BOGOT�, D. C.;BOGOT�, D.C.;TIERRA NUEVA;CENTRO POBLADO (CP);0;;0;BOGOT�, DISTRITO CAPITAL.;MUNICIPIO;
13;13001;13001000;BOL�VAR;CARTAGENA DE INDIAS;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, ;CABECERA MUNICIPAL (CM);-75,49642648;;10,38498835;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001001;BOL�VAR;CARTAGENA DE INDIAS;ARROYO DE PIEDRA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,44739969;;10,60872505;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001002;BOL�VAR;CARTAGENA DE INDIAS;ARROYO GRANDE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,34767341;;10,6562415;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001003;BOL�VAR;CARTAGENA DE INDIAS;BAR�;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,68346774;;10,14246744;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001004;BOL�VAR;CARTAGENA DE INDIAS;BAYUNCA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,3958615;;10,53551991;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001005;BOL�VAR;CARTAGENA DE INDIAS;BOCACHICA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,57859083;;10,32687919;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001006;BOL�VAR;CARTAGENA DE INDIAS;CA�O DEL ORO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,5436633;;10,34251154;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001007;BOL�VAR;CARTAGENA DE INDIAS;ISLA FUERTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,17839175;;9,381622052;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001008;BOL�VAR;CARTAGENA DE INDIAS;LA BOQUILLA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,4981509;;10,47180512;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001009;BOL�VAR;CARTAGENA DE INDIAS;PASACABALLOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,51591301;;10,28358585;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001010;BOL�VAR;CARTAGENA DE INDIAS;PUNTA CANOA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,50030441;;10,55689582;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001012;BOL�VAR;CARTAGENA DE INDIAS;SANTA ANA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,55552552;;10,23902003;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001013;BOL�VAR;CARTAGENA DE INDIAS;TIERRA BOMBA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,57455403;;10,37729798;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001014;BOL�VAR;CARTAGENA DE INDIAS;PUNTA ARENA;CASER�O (CAS);-75,54823689;;10,36368081;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001015;BOL�VAR;CARTAGENA DE INDIAS;ARARCA;CASER�O (CAS);-75,55514608;;10,2612014;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001016;BOL�VAR;CARTAGENA DE INDIAS;LETICIA;CASER�O (CAS);-75,51182929;;10,18209521;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001017;BOL�VAR;CARTAGENA DE INDIAS;SANTA CRUZ DEL ISLOTE (ARCHIPI�LAGO DE SAN ;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,85909747;;9,785937485;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001018;BOL�VAR;CARTAGENA DE INDIAS;EL RECREO;CASER�O (CAS);-75,51499071;;10,19791005;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001019;BOL�VAR;CARTAGENA DE INDIAS;PUERTO REY;CASER�O (CAS);-75,46262553;;10,48047503;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001020;BOL�VAR;CARTAGENA DE INDIAS;PONTEZUELA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,44135242;;10,54438635;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001026;BOL�VAR;CARTAGENA DE INDIAS;ARROYO DE LAS CANOAS;CASER�O (CAS);-75,40618333;;10,64080432;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001027;BOL�VAR;CARTAGENA DE INDIAS;EL PUEBLITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,74101559;;10,17618472;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001028;BOL�VAR;CARTAGENA DE INDIAS;LAS EUROPAS;CASER�O (CAS);-75,32365419;;10,67290051;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001029;BOL�VAR;CARTAGENA DE INDIAS;MANZANILLO DEL MAR;CASER�O (CAS);-75,49762429;;10,51478657;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001030;BOL�VAR;CARTAGENA DE INDIAS;TIERRA BAJA;CASER�O (CAS);-75,47534638;;10,48960626;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001033;BOL�VAR;CARTAGENA DE INDIAS;MEMBRILLAL;CASER�O (CAS);-75,47786483;;10,33365187;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001034;BOL�VAR;CARTAGENA DE INDIAS;BARCELONA DE INDIAS;CENTRO POBLADO (CP);-75,47229024;;10,52108514;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001035;BOL�VAR;CARTAGENA DE INDIAS;CARTAGENA LAGUNA CLUB;CENTRO POBLADO (CP);-75,46580904;;10,54073402;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001036;BOL�VAR;CARTAGENA DE INDIAS;CASAS DEL MAR;CENTRO POBLADO (CP);-75,4534348;;10,61403026;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001037;BOL�VAR;CARTAGENA DE INDIAS;M�CURA;CENTRO POBLADO (CP);-75,87447703;;9,779905216;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13001;13001038;BOL�VAR;CARTAGENA DE INDIAS;PUERTO BELLO;CENTRO POBLADO (CP);-75,47479586;;10,48244182;CARTAGENA DE INDIAS, DISTRITO TUR�STICO, HIST�RICO Y CULTURAL.;MUNICIPIO;
13;13006;13006000;BOL�VAR;ACH�;ACH�;CABECERA MUNICIPAL (CM);-74,55752055;;8,569456222;;MUNICIPIO;
13;13006;13006002;BOL�VAR;ACH�;BOYAC�;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,52454903;;8,448068274;;MUNICIPIO;
13;13006;13006003;BOL�VAR;ACH�;BUENAVISTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,53265738;;8,572355834;;MUNICIPIO;
13;13006;13006005;BOL�VAR;ACH�;ALGARROBO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,50358663;;8,469276111;;MUNICIPIO;
13;13006;13006007;BOL�VAR;ACH�;GUACAMAYO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,51193317;;8,728428404;;MUNICIPIO;
13;13006;13006011;BOL�VAR;ACH�;PLAYA ALTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,50047131;;8,781726802;;MUNICIPIO;
13;13006;13006015;BOL�VAR;ACH�;TACUYA ALTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,46975711;;8,570320278;;MUNICIPIO;
13;13006;13006017;BOL�VAR;ACH�;TRES CRUCES;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,51580923;;8,703472132;;MUNICIPIO;
13;13006;13006019;BOL�VAR;ACH�;PAYAND�;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,45712137;;8,483408184;;MUNICIPIO;
13;13006;13006020;BOL�VAR;ACH�;R�O NUEVO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,43392723;;8,480100606;;MUNICIPIO;
13;13006;13006021;BOL�VAR;ACH�;BUENOS AIRES;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,54514902;;8,496891749;;MUNICIPIO;
13;13006;13006022;BOL�VAR;ACH�;PUERTO ISABEL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,5188004;;8,631672241;;MUNICIPIO;
13;13006;13006030;BOL�VAR;ACH�;CENTRO ALEGRE;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,49291073;;8,506018821;;MUNICIPIO;
13;13006;13006033;BOL�VAR;ACH�;PUERTO VENECIA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
13;13006;13006035;BOL�VAR;ACH�;SANTA LUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
13;13006;13006039;BOL�VAR;ACH�;LOS N�SPEROS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,59727426;;8,650913044;;MUNICIPIO;
13;13006;13006041;BOL�VAR;ACH�;PARA�SO SINCER�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,60556767;;8,720180215;;MUNICIPIO;
13;13006;13006042;BOL�VAR;ACH�;PROVIDENCIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,55171267;;8,600935458;;MUNICIPIO;
13;13006;13006044;BOL�VAR;ACH�;CORONCORO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
13;13030;13030000;BOL�VAR;ALTOS DEL ROSARIO;ALTOS DEL ROSARIO;CABECERA MUNICIPAL (CM);-74,16505268;;8,79160326;;MUNICIPIO;
13;13030;13030001;BOL�VAR;ALTOS DEL ROSARIO;EL RUBIO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,21774958;;8,806756648;;MUNICIPIO;
13;13030;13030002;BOL�VAR;ALTOS DEL ROSARIO;LA PACHA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,16768414;;8,744604889;;MUNICIPIO;
